1018453234;Nicolás;Peñalosa;[email];28;3121237788
1020789988;Luis;Martínez;[email];25;3123456789
1020789989;Ana;García;[email];30;3134567890
1020789990;Carlos;Hernández;[email];22;3145678901
1020789991;María;López;[email];28;3156789012
1020789992;Diego;Torres;[email];26;3167890123
1020789993;Laura;Ramírez;[email];21;3178901234
1020789994;Andrés;Pérez;[email];23;3189012345
1020789995;Valentina;Sánchez;[email];27;3190123456
1020789996;Fernando;Gómez;[email];29;320123456712345678901;Ernesto;Pérez;[email];18;3015149087
1238905734;Matt;Kandel;[email];18;3129087
1019234456;Marco;Barrientos;[email];43;234567899
123454;Teodoro;Roosvelt;teodoro@roosvelt;66;6123456
